grade,token_count,row
0.9636264929424538,146252,0
1.0,135351,1
0.5736263736263736,160903,7
0.07400681044267877,162903,15
0.04619718309859155,136568,20
0.03991252050300711,168672,22
0.17712441735389028,140596,23
0.26021283899759695,148878,25
0.7517688679245284,149655,28
1.0,155678,31
0.3333333333333333,153880,33
0.9700598802395209,130944,35
0.9995138551288284,168246,36
0.5421507298182902,151966,41
1.0,148773,44
1.0,143742,50
0.013709361535448493,159588,51
0.9909574468085106,139413,53
0.05168986083499006,165663,61
0.9929497384580396,161247,63
0.06872393661384488,163160,65
1.0,140599,67
0.5230044939011341,163915,72
0.9971974522292993,131162,73
1.0,130859,75
0.2019285309132161,145077,76
0.9702540106951871,136442,78
0.03244274809160305,152301,80
0.9978572605900775,140751,90
0.03622124326970142,165501,91
0.9800504471451502,145176,93
0.8913940060489415,142294,94
0.986764705882353,25757,100
0.049002849002849,168459,96
1.0,138656,98
0.044641061733360146,26843,101
1.0,19162,102
0.9778812572759022,26455,103
1.0,17882,108
1.0,25636,107
1.0,30219,104
1.0,30419,109
0.06359019651137117,19809,105
1.0,16043,106
0.9786921381337252,18230,112
1.0,29678,111
1.0,22361,110
0.03475810239549084,20114,113
0.9659800971997223,20924,114
1.0,26253,118
1.0,20454,116
0.21115173674588666,17549,117
0.9962954892133362,28985,115
0.999117387466902,22266,119
1.0,26808,120
0.04950660645592909,29503,122
1.0,16165,125
0.04482323232323232,26822,121
0.19705882352941176,23330,124
0.9995617879053462,18472,126
0.052675169786317706,29121,128
0.9923273657289002,31843,127
0.5810276679841897,29980,123
0.9803921568627451,28532,131
1.0,19604,129
1.0,28252,130
0.08166089965397924,27937,135
1.0,20301,134
1.0,25176,137
1.0,30291,136
0.9846990819449167,20374,132
0.2379578246392897,29296,140
1.0,23547,138
0.06676223633012493,20024,139
0.06532663316582915,18598,141
0.9515099957464909,29897,142
0.03045994517209869,27469,133
0.06207049434715141,25454,143
1.0,30950,145
0.8614895549500454,25879,144
0.23076923076923078,21119,146
1.0,22477,148
0.0,27929,152
0.17153748411689962,17898,149
1.0,23628,150
0.15515453225471892,25872,147
1.0,30934,153
1.0,28404,151
1.0,24563,156
0.08295424137008295,27786,154
0.15010570824524314,25953,160
0.02114958212519188,23740,159
1.0,30290,155
1.0,29191,158
0.9993510707332901,20487,161
1.0,16769,157
0.02098635886673662,29255,162
0.9251908396946565,23076,164
1.0,23387,163
0.5464720194647202,16866,166
0.9899322716456159,29549,165
0.035748792270531404,30146,167
1.0,20092,172
0.2027729636048527,20013,171
0.9990416866315285,21822,169
0.0,17756,173
0.9742152466367713,18177,168
0.03237555645487657,15788,170
0.15695067264573992,28576,175
1.0,24189,174
0.15009851334408025,19119,179
0.19637912673056443,24217,177
1.0,29776,178
0.18775510204081633,27672,181
0.012685755708590069,23603,180
0.11867582760774516,28525,184
0.5288718929254302,21891,183
0.07209117413199045,25118,186
1.0,28236,176
0.03546099290780142,20450,185
0.16380578715056401,31526,182
0.06390328151986183,21542,191
0.017117903930131004,24566,188
0.9921487603305785,16311,190
1.0,18345,189
0.057663125948406675,26516,193
0.9033902625541678,28930,192
1.0,30805,196
0.9767699115044248,23705,194
0.05674740484429066,29118,187
1.0,28593,199
0.9928534077043751,28342,197
0.7175779484862178,60245,301
0.9796437659033079,51735,300
0.044170030871526954,36352,302
1.0,44802,303
0.27267923198872646,47310,305
0.01412180052956752,53507,307
1.0,47402,304
0.3372379778051788,17425,198
0.028338342636324603,37221,306
1.0,55167,308
0.202991452991453,50214,309
0.04669553756354736,38824,310
0.6380441264162194,59561,311
0.9947116595316041,44463,313
1.0,57499,314
0.06386861313868614,52152,312
0.08003904343582235,47186,316
1.0,32819,315
0.99370012599748,29979,195
1.0,35028,317
0.9798994974874372,55101,322
0.11437074829931973,52676,321
1.0,41873,319
0.062148275018350865,40259,320
1.0,55550,325
0.9622898682417084,46496,326
0.11017964071856287,37658,323
0.9844738355376653,62530,328
0.9664596273291925,63271,327
0.9918588873812755,43969,331
0.15551839464882944,39654,318
0.9911678115799804,44288,329
1.0,52261,333
0.9992298806314979,59552,332
1.0,39204,334
1.0,34794,337
1.0,55142,335
1.0,63408,336
0.039412997903563944,35794,339
0.047069472731387195,46105,330
1.0,54987,340
0.07637474541751528,49385,342
0.996299722479186,45818,341
0.9841000635997456,51376,324
0.31932773109243695,34900,344
1.0,36605,343
1.0,57755,345
0.9694029850746269,56754,347
0.13050638122684233,49558,346
0.0345821325648415,32396,349
0.8144104803493449,56296,352
0.03495994173343044,31856,338
0.9762734362037498,43216,351
0.07256590968415558,39556,353
0.6928667563930013,40417,348
0.026597469996756405,46082,354
0.5738376294868707,63180,355
0.01506276150627615,48140,356
1.0,51100,359
0.056586441300753264,55254,350
0.9891891891891892,40398,357
0.8682108626198083,57061,358
0.06808113779435766,45668,360
0.9760536398467433,46598,362
1.0,49281,361
1.0,47058,367
0.159798149705635,43123,365
1.0,42553,364
0.02870028700287003,55389,363
0.17781954887218046,57126,369
0.5083665338645418,34556,371
1.0,61459,366
1.0,35680,370
0.13076688053773297,37112,373
0.11146700832799487,53211,372
1.0,33820,374
0.171875,61465,377
0.04755865567533291,47780,368
0.019373587342589604,51742,375
0.9961310291462471,55962,379
0.1026811180832858,51142,380
0.038955289951305885,39918,381
1.0,45990,378
0.009983361064891847,46291,384
0.04941932295527551,37785,385
1.0,58677,376
0.8006958250497018,50368,383
0.06756756756756757,52803,382
1.0,41585,386
0.03461753210496929,56979,388
0.024475524475524476,63085,387
1.0,58456,390
0.03694083694083694,59508,389
0.9822485207100592,52854,391
0.9789029535864979,39765,396
1.0,31987,393
1.0,39415,395
1.0,40275,397
1.0,5540,400
0.12105263157894737,33781,398
0.07463391591875296,62244,399
0.9988913525498891,6486,401
1.0,5779,402
0.9997954591941092,3824,403
1.0,6001,404
1.0,4730,406
0.0519360786724032,52897,394
1.0,4246,405
1.0,4330,407
1.0,6898,408
0.9749536178107606,6892,410
1.0,5530,409
0.1562440600646265,7158,411
1.0,4899,412
1.0,3831,415
0.11875112795524273,7243,414
0.43059490084985835,6695,418
0.06661732050333087,43502,392
0.9978331527627302,5606,413
1.0,4338,416
0.05860597439544808,7229,417
1.0,4035,420
1.0,5018,422
1.0,7297,423
1.0,5071,419
1.0,3701,421
1.0,4096,424
1.0,4913,425
0.02117202268431002,7073,426
1.0,6381,428
1.0,6359,427
1.0,6205,430
0.1016949152542373,5289,432
1.0,3806,429
1.0,5475,435
1.0,5591,434
1.0,5716,431
1.0,5328,437
1.0,7117,438
1.0,4575,439
0.09198877132368818,6313,433
1.0,3782,441
1.0,4912,442
0.998070987654321,6147,440
0.15591397849462366,7606,444
0.04206657137022667,5470,436
1.0,3439,447
1.0,3869,445
1.0,5341,443
1.0,6171,449
1.0,6139,446
0.07605579973246704,7243,448
1.0,3402,452
1.0,3843,455
0.9995276334435522,6874,456
1.0,6385,457
1.0,3895,453
0.9994242947610823,3219,458
1.0,3718,460
1.0,6974,454
1.0,6736,461
0.09740259740259741,5343,459
0.026614481409001956,6979,451
1.0,4412,463
1.0,4051,450
1.0,4430,464
1.0,5019,468
1.0,5090,466
1.0,4622,469
1.0,4680,471
1.0,6060,470
1.0,4967,462
0.9787430683918669,6547,473
1.0,5544,475
1.0,7088,472
0.9980548187444739,6240,477
1.0,6154,476
1.0,5818,479
1.0,6991,480
1.0,4886,465
1.0,4131,467
0.9989027869212201,5068,478
1.0,7413,474
1.0,7097,481
1.0,4370,484
1.0,4851,486
1.0,4318,483
1.0,7273,482
1.0,3930,489
1.0,5238,488
1.0,3729,490
0.9530083443126921,4094,487
1.0,3640,492
1.0,5349,485
1.0,5209,491
1.0,4776,495
1.0,4483,494
1.0,5158,493
1.0,6270,499
1.0,6496,498
1.0,6119,497
0.23870967741935484,97814,600
1.0,95006,601
1.0,83473,603
0.979381443298969,115011,602
0.9950305810397554,109177,606
0.044884488448844885,119221,605
0.021939953810623556,74711,607
0.03698435277382646,100219,604
1.0,5257,496
0.990174672489083,113550,608
0.02819548872180451,73758,611
0.21904080171796708,109839,610
0.9919743178170144,96092,609
1.0,118100,613
1.0,80567,615
0.04007633587786259,124689,614
0.358220810166799,97789,616
0.10946196660482375,84614,617
0.33926051368896415,83868,619
0.11971372804163956,82557,612
0.8083385189794648,83789,618
1.0,105993,622
0.04423889000603257,104901,621
0.030118185284025923,92244,624
0.05731523378582202,71318,623
1.0,114576,625
0.0,65561,629
0.12788632326820604,95367,628
0.08004977187888843,98770,627
0.9975429975429976,72866,620
0.11738293778062861,76402,632
1.0,119354,630
0.013681276919179123,73259,626
1.0,116540,633
0.9955139457772576,85596,631
0.16866074874565803,120191,634
0.5758626382697705,96972,636
1.0,106444,635
1.0,91017,637
0.14777531709281255,100802,639
0.05426356589147287,115205,640
1.0,68378,641
1.0,126977,638
0.034973034809609414,95279,643
0.3898039215686275,97927,642
1.0,80158,645
0.08335142174951161,65383,649
1.0,114637,648
1.0,87920,644
1.0,78562,646
0.9946756063892723,78152,650
1.0,86109,651
0.9745011086474501,85722,654
0.14283302380550397,74893,652
0.028003246753246752,126895,647
1.0,85348,655
0.9871257949433845,124615,653
0.7250201992997576,73418,656
1.0,102147,658
0.07083536883243771,106689,657
0.056630486078338836,108658,659
0.011834319526627219,68643,660
0.9551616266944735,125615,662
0.999630450849963,123366,664
0.11928783382789318,101483,666
0.06455517450070607,89993,665
0.9954430379746836,108130,663
0.9899836095428883,85504,661
1.0,128111,668
0.08275580921320831,89929,671
0.05618615209988649,107826,669
0.9967284623773174,74242,670
1.0,78028,667
1.0,69064,675
0.08637469586374696,103542,672
1.0,108498,674
0.061737615135673385,114121,673
1.0,68724,678
0.5033763044812769,95159,676
0.02999850007499625,89543,680
0.058993637941006365,123210,681
0.03373231773667029,93530,682
0.06547811993517018,94086,679
1.0,94687,683
0.9851909586905689,73659,677
1.0,79509,684
0.050374064837905234,82883,687
0.2761998041136141,99162,685
0.025396825396825397,118924,689
0.9436701509872242,107881,690
0.06252605252188412,70618,686
0.9655172413793104,65476,688
0.9561316051844466,93118,691
1.0,105387,692
0.9669937555753791,82641,693
0.9978714346530438,97464,695
0.9794285714285714,67879,694
0.11606632361349342,80611,698
0.04790773325447287,95601,697
0.9442525900345338,69721,699
0.21642764015645372,8700,701
1.0,9804,702
0.029142108709888672,10721,704
0.9993502274204028,13838,703
1.0,11096,706
0.0974780391045622,84854,696
0.9662921348314607,12739,707
0.05968109339407745,14093,705
1.0,12519,708
1.0,9568,712
1.0,8952,709
0.9768439108061749,13213,710
0.16681109185441942,12707,715
1.0,8599,714
0.054963544587773416,8857,713
0.2066815144766147,14431,716
0.0577398955182843,14040,711
0.8505535055350554,15019,718
0.1328162869607368,13927,719
0.9742441209406495,11225,720
0.06304886286872326,10632,722
1.0,14358,724
0.021082894106372783,12054,725
1.0,9097,726
0.15829240649792217,15038,723
0.04277687148812761,10296,727
0.12022441891530858,11591,700
0.06457242582897033,11478,728
0.06151046405823476,10540,729
1.0,8269,730
0.054167541465462946,13741,731
0.09216300940438872,15041,721
0.0754892823858341,11266,732
1.0,9657,734
1.0,7842,733
0.03441682600382409,12778,736
0.9676540687776642,15373,737
1.0,7948,738
1.0,14473,739
0.9755073477956613,11546,735
0.07868252516010979,8444,741
0.20003030762236704,8997,742
1.0,12280,740
0.3002125398512221,12559,744
0.005025125628140704,14933,745
1.0,14929,747
0.9909182643794148,8611,743
1.0,14269,746
0.999185667752443,10723,748
0.9686985172981878,11121,749
1.0,9810,717
0.07507082152974505,13760,751
1.0,10401,752
0.9998011533107973,13176,754
0.08071553228621292,15332,756
0.9974211465978973,10817,755
1.0,12745,753
1.0,15532,750
0.9990850869167429,15535,757
1.0,12134,758
1.0,10493,759
1.0,14001,762
1.0,13333,763
1.0,11997,760
0.06980198019801981,15365,765
0.9992793658419409,15510,766
1.0,8252,767
1.0,14188,769
1.0,7963,770
0.9838709677419355,12953,761
0.9894675248683441,13913,764
0.5139870888410698,12018,768
0.996970309028479,10703,772
1.0,9993,773
1.0,8731,775
1.0,9525,774
0.15587044534412955,9876,776
0.9987373737373737,13103,778
0.9991408934707904,13623,779
0.1472,15670,780
0.11594202898550725,12006,771
1.0,14112,777
1.0,11265,783
1.0,12556,781
1.0,14027,786
1.0,14172,785
0.13412062420919443,14846,787
1.0,8540,784
0.9957751056223595,11516,790
1.0,14465,791
0.05626515763945028,8151,789
0.13178294573643412,11126,792
1.0,12541,788
0.03943908851884312,10329,782
0.9919422061683801,12333,793
1.0,10660,794
1.0,11113,796
1.0,13341,798
0.010500308832612723,12605,799
1.0,12746,795
0.9978807145019679,13464,797
