grade,token_count,row
1.0,136568,20
1.0,155678,31
1.0,135351,1
1.0,162903,15
0.9681081081081081,146252,0
1.0,140596,23
0.8555917480998915,160903,7
0.06486486486486487,153880,33
0.8739562624254473,148878,25
1.0,168672,22
1.0,130944,35
0.04108858057630736,168246,36
1.0,149655,28
0.7226061204343535,148773,44
0.037462537462537464,143742,50
1.0,151966,41
1.0,140599,67
0.9968297101449275,161247,63
0.013709361535448493,159588,51
0.07497917245209663,139413,53
0.0217296827466319,165663,61
0.2019285309132161,145077,76
1.0,163160,65
0.818087318087318,136442,78
1.0,130859,75
0.041251133272892114,131162,73
1.0,152301,80
0.9431299294312993,163915,72
1.0,25757,100
1.0,140751,90
0.9800504471451502,145176,93
0.9996475149806133,138656,98
1.0,26843,101
1.0,30219,104
0.049002849002849,168459,96
0.9778812572759022,26455,103
0.07023411371237458,142294,94
1.0,19162,102
1.0,16043,106
1.0,165501,91
1.0,25636,107
1.0,17882,108
1.0,22361,110
1.0,20924,114
1.0,19809,105
1.0,30419,109
1.0,18230,112
1.0,28985,115
1.0,29678,111
1.0,20114,113
1.0,20454,116
1.0,26253,118
1.0,26808,120
1.0,31843,127
1.0,17549,117
1.0,23330,124
1.0,22266,119
1.0,26822,121
1.0,29980,123
1.0,28532,131
1.0,29503,122
1.0,18472,126
1.0,29121,128
1.0,27469,133
0.9906880496637351,16165,125
1.0,20301,134
0.11072664359861592,27937,135
1.0,28252,130
1.0,20374,132
1.0,19604,129
1.0,20024,139
1.0,18598,141
1.0,30291,136
1.0,29296,140
1.0,25454,143
1.0,29897,142
1.0,23547,138
1.0,21119,146
1.0,30950,145
1.0,25176,137
1.0,22477,148
1.0,17898,149
0.9724061810154525,25872,147
1.0,30290,155
1.0,23628,150
1.0,25879,144
1.0,28404,151
1.0,27929,152
1.0,24563,156
1.0,27786,154
1.0,20487,161
1.0,30934,153
1.0,29255,162
1.0,29191,158
1.0,23387,163
0.15010570824524314,25953,160
1.0,16769,157
1.0,16866,166
1.0,23076,164
1.0,18177,168
1.0,23740,159
1.0,30146,167
1.0,20013,171
1.0,29549,165
1.0,20092,172
1.0,15788,170
1.0,21822,169
1.0,17756,173
1.0,28236,176
1.0,28576,175
1.0,24189,174
1.0,31526,182
1.0,29776,178
1.0,24217,177
1.0,27672,181
1.0,29118,187
1.0,28525,184
0.07209117413199045,25118,186
1.0,23603,180
1.0,21891,183
1.0,19119,179
1.0,20450,185
1.0,18345,189
1.0,21542,191
1.0,26516,193
1.0,16311,190
1.0,30805,196
1.0,28342,197
1.0,24566,188
1.0,28593,199
1.0,23705,194
1.0,51735,300
1.0,29979,195
0.9033902625541678,28930,192
0.029274369355341015,47402,304
0.04524033930254477,17425,198
1.0,44802,303
1.0,60245,301
1.0,36352,302
1.0,50214,309
1.0,47310,305
1.0,55167,308
1.0,37221,306
1.0,57499,314
0.04146249528835281,38824,310
1.0,52152,312
0.9157054125998225,59561,311
0.1608256288970114,39654,318
1.0,53507,307
1.0,32819,315
0.15023923444976076,44463,313
1.0,55101,322
1.0,41873,319
1.0,40259,320
0.9964634907426669,35028,317
1.0,55550,325
1.0,52676,321
1.0,37658,323
1.0,46496,326
1.0,51376,324
1.0,47186,316
1.0,44288,329
1.0,62530,328
1.0,63271,327
1.0,43969,331
0.9977046671767407,52261,333
1.0,59552,332
1.0,39204,334
1.0,46105,330
1.0,34794,337
1.0,54987,340
1.0,35794,339
1.0,63408,336
1.0,34900,344
0.9993712668972021,31856,338
1.0,57755,345
1.0,40417,348
1.0,55142,335
1.0,45818,341
1.0,36605,343
0.03853383458646616,32396,349
1.0,49558,346
1.0,56754,347
1.0,56296,352
1.0,49385,342
1.0,43216,351
1.0,40398,357
1.0,55254,350
1.0,63180,355
1.0,39556,353
1.0,46082,354
1.0,49281,361
1.0,51100,359
1.0,48140,356
0.9991945227547322,57061,358
1.0,46598,362
1.0,55389,363
1.0,45668,360
1.0,47058,367
1.0,34556,371
0.9236067626800251,61459,366
1.0,35680,370
0.02557980900409277,43123,365
0.6851686063861534,47780,368
1.0,53211,372
0.9431044006628614,57126,369
1.0,37112,373
1.0,61465,377
1.0,33820,374
0.9996134518747584,42553,364
1.0,58677,376
1.0,55962,379
1.0,39918,381
0.9786368260427264,45990,378
1.0,51142,380
1.0,37785,385
1.0,50368,383
1.0,41585,386
0.013895621263532073,46291,384
1.0,52803,382
0.9947214076246335,59508,389
0.8512658227848101,43502,392
0.9746161078031965,63085,387
1.0,58456,390
0.03461753210496929,56979,388
0.9951783992285439,52854,391
1.0,39765,396
1.0,39415,395
0.20562471184877823,51742,375
1.0,40275,397
1.0,6486,401
1.0,31987,393
1.0,5779,402
1.0,6001,404
1.0,5540,400
1.0,52897,394
1.0,4246,405
1.0,4330,407
1.0,33781,398
1.0,3824,403
1.0,6898,408
1.0,5606,413
1.0,6892,410
1.0,4730,406
1.0,7158,411
1.0,6695,418
1.0,4899,412
1.0,4338,416
1.0,5071,419
1.0,7229,417
0.9768545994065282,3831,415
1.0,7297,423
1.0,4035,420
1.0,7243,414
1.0,4913,425
1.0,5530,409
1.0,62244,399
1.0,4096,424
1.0,7073,426
1.0,6381,428
1.0,3701,421
1.0,3806,429
1.0,5018,422
1.0,5716,431
1.0,6205,430
0.9444444444444444,5289,432
1.0,6359,427
1.0,5470,436
1.0,4575,439
1.0,4912,442
1.0,6313,433
1.0,3782,441
0.9992444276539478,5475,435
1.0,5341,443
1.0,7606,444
1.0,5591,434
1.0,6139,446
1.0,3869,445
1.0,3439,447
1.0,6147,440
1.0,7117,438
1.0,5328,437
1.0,7243,448
0.9948830409356725,6979,451
1.0,4051,450
1.0,6171,449
1.0,3402,452
1.0,3895,453
1.0,6974,454
1.0,3219,458
1.0,3843,455
1.0,6874,456
1.0,6385,457
1.0,3718,460
1.0,5343,459
1.0,4622,469
1.0,4131,467
1.0,4967,462
1.0,4430,464
1.0,4886,465
1.0,6736,461
1.0,4412,463
1.0,5090,466
1.0,4680,471
1.0,5019,468
1.0,7088,472
1.0,5818,479
1.0,6991,480
1.0,5544,475
1.0,5068,478
1.0,6547,473
1.0,7413,474
1.0,6154,476
1.0,6060,470
1.0,4370,484
1.0,5349,485
1.0,4851,486
1.0,4318,483
1.0,6240,477
1.0,7273,482
1.0,3729,490
1.0,5238,488
1.0,7097,481
1.0,5209,491
1.0,3930,489
1.0,4483,494
1.0,3640,492
1.0,4776,495
0.9985022466300549,6496,498
1.0,6270,499
1.0,5257,496
0.9530083443126921,4094,487
1.0,6119,497
1.0,5158,493
1.0,115011,602
0.994314143567875,97814,600
1.0,74711,607
1.0,95006,601
0.9770453207769276,83473,603
1.0,113550,608
0.9963802629072204,109177,606
1.0,96092,609
0.1135483870967742,82557,612
1.0,119221,605
0.9959499263622975,109839,610
1.0,73758,611
1.0,100219,604
0.04690431519699812,124689,614
0.9896676905892209,118100,613
0.03935599284436494,97789,616
1.0,80567,615
1.0,84614,617
1.0,83868,619
1.0,83789,618
1.0,105993,622
1.0,72866,620
1.0,104901,621
1.0,95367,628
1.0,71318,623
0.15706806282722513,65561,629
1.0,73259,626
1.0,114576,625
1.0,98770,627
0.16772700983227298,120191,634
0.030118185284025923,92244,624
1.0,85596,631
1.0,119354,630
1.0,76402,632
0.031594975256947086,106444,635
0.9839026305457401,91017,637
0.9871773522064946,96972,636
1.0,116540,633
1.0,68378,641
0.9905640595512686,126977,638
1.0,87920,644
0.1322371873360154,100802,639
0.9132563148619541,97927,642
1.0,80158,645
0.1502086230876217,115205,640
1.0,78562,646
0.9961880559085133,114637,648
0.1323671497584541,95279,643
1.0,86109,651
1.0,65383,649
1.0,74893,652
0.9996059889676912,78152,650
1.0,85722,654
0.991001564945227,126895,647
1.0,85348,655
0.8144843872999212,73418,656
1.0,124615,653
0.0,125615,662
0.6869864829048502,106689,657
0.18168709444844988,108658,659
0.011799410029498525,68643,660
1.0,101483,666
0.9998151912770282,123366,664
1.0,102147,658
0.9868686868686869,108130,663
1.0,89993,665
1.0,78028,667
1.0,74242,670
0.9012797074954296,85504,661
1.0,107826,669
1.0,128111,668
0.08637469586374696,103542,672
1.0,69064,675
1.0,114121,673
1.0,108498,674
0.9914563106796116,89929,671
1.0,95159,676
1.0,68724,678
1.0,94086,679
1.0,73659,677
0.9694835680751174,93530,682
1.0,123210,681
1.0,79509,684
0.045477513895907026,82883,687
1.0,94687,683
0.027210884353741496,65476,688
0.28654701641356034,89543,680
1.0,99162,685
1.0,93118,691
0.11177644710578842,118924,689
1.0,70618,686
1.0,84854,696
0.9778615167216204,69721,699
1.0,67879,694
1.0,105387,692
1.0,107881,690
1.0,8700,701
1.0,80611,698
1.0,97464,695
1.0,95601,697
0.9994663820704376,11591,700
1.0,12739,707
0.9908022483392949,9804,702
1.0,14093,705
1.0,12519,708
1.0,8952,709
1.0,11096,706
1.0,13213,710
1.0,13838,703
0.9453405017921147,82641,693
1.0,10721,704
1.0,15019,718
1.0,9568,712
1.0,9810,717
1.0,8857,713
1.0,14040,711
1.0,14431,716
1.0,12707,715
1.0,13927,719
1.0,9097,726
1.0,15041,721
1.0,10632,722
0.06611198560827525,11225,720
1.0,15038,723
1.0,8269,730
1.0,10296,727
1.0,11478,728
1.0,14358,724
1.0,13741,731
1.0,9657,734
1.0,12054,725
1.0,7842,733
1.0,11266,732
1.0,10540,729
1.0,11546,735
1.0,8599,714
1.0,12778,736
0.998003992015968,8611,743
1.0,14473,739
1.0,8444,741
1.0,7948,738
1.0,14933,745
1.0,15373,737
1.0,12280,740
1.0,12559,744
1.0,8997,742
1.0,14269,746
1.0,14929,747
1.0,15532,750
1.0,12745,753
1.0,13176,754
1.0,11121,749
1.0,13760,751
1.0,15332,756
1.0,14001,762
1.0,12953,761
1.0,15535,757
1.0,10401,752
1.0,11997,760
1.0,10493,759
1.0,13333,763
1.0,12134,758
1.0,10817,755
1.0,10723,748
1.0,13913,764
1.0,12006,771
1.0,12018,768
1.0,15510,766
1.0,14188,769
1.0,15365,765
1.0,7963,770
1.0,8252,767
0.940032414910859,15670,780
1.0,9993,773
1.0,8731,775
1.0,9876,776
1.0,14112,777
1.0,10703,772
1.0,9525,774
1.0,13103,778
1.0,10329,782
1.0,14172,785
1.0,13623,779
1.0,12556,781
1.0,8540,784
1.0,11265,783
0.9768140832975526,14846,787
1.0,11516,790
1.0,12541,788
1.0,14465,791
1.0,11126,792
1.0,11113,796
1.0,8151,789
1.0,12333,793
1.0,14027,786
1.0,12746,795
1.0,10660,794
0.9978807145019679,13464,797
1.0,13341,798
1.0,12605,799
