grade,token_count
1.0,25757
1.0,19162
0.9778812572759022,26455
0.044650040225261464,26843
1.0,30219
0.6456140350877193,19809
1.0,17882
0.031746031746031744,16043
1.0,25636
1.0,22361
0.9863663307646711,30419
0.9634769905040176,18230
0.02390591864276075,29678
1.0,20924
0.03475810239549084,20114
0.043234254832675116,28985
0.076993583868011,20454
0.9884920634920635,17549
1.0,26253
1.0,22266
1.0,26808
0.04361567635903919,26822
0.13807245386192754,29980
0.01596169193934557,29503
0.19705882352941176,23330
0.16012269938650306,16165
0.03704501399956924,18472
0.29218106995884774,31843
0.035593855376545525,29121
1.0,28252
0.20100502512562815,28532
0.9989735167316772,19604
0.08425925925925926,27469
1.0,20301
0.07601935038009675,27937
1.0,20374
1.0,25176
0.03487894952810833,30291
1.0,23547
0.8908519827247743,20024
0.09728944820909971,29296
0.06532663316582915,18598
0.9946236559139785,25454
1.0,25879
0.11930926216640503,30950
0.02201690583841164,29897
0.08955223880597014,21119
0.0566622399291722,22477
0.04532135182652862,25872
0.1713197969543147,17898
0.03502008032128514,23628
1.0,28404
0.9984439834024896,27929
0.9935809261806511,30934
0.03881987577639751,27786
0.9214830970556162,30290
1.0,29191
1.0,24563
0.04025944978751957,16769
0.12973667308927425,25953
0.02216160927378111,23740
1.0,20487
1.0,23387
0.03616636528028933,23076
0.3877182420228778,29255
0.9892203559789421,16866
1.0,30146
0.9989082969432315,18177
0.9996339677891655,29549
0.9990416866315285,21822
0.20268514508445215,20013
0.03237555645487657,15788
1.0,20092
0.9994292237442922,17756
1.0,24189
0.9974226804123711,28236
1.0,28576
0.2170849845882871,24217
0.15328994938539406,19119
1.0,29776
0.10374379792512405,31526
0.9980900409276944,27672
0.9982503578813424,23603
1.0,28525
0.0354251012145749,20450
0.04092409240924092,21891
0.07317729351627657,25118
1.0,29118
0.9674839158407234,24566
0.1681517020790496,18345
1.0,16311
0.06394009216589862,21542
0.9033902625541678,28930
0.8868832731648616,23705
0.057663125948406675,26516
1.0,30805
0.997907949790795,29979
0.696927374301676,28342
1.0,17425
0.9993164730006835,28593
1.0,51735
0.0627027027027027,60245
0.8353957506420733,36352
0.012048192771084338,44802
0.026017160254636035,47402
1.0,37221
0.033534287867370005,47310
0.08941605839416059,53507
0.202991452991453,50214
1.0,55167
0.03958796202787316,38824
0.07743732590529248,59561
0.056405640564056406,52152
0.037226868087402214,44463
0.3689192163768435,57499
0.9988221436984688,32819
0.05665024630541872,47186
0.1721311475409836,39654
0.9905838041431262,35028
0.007269422989550204,40259
1.0,55101
0.015282392026578074,41873
0.05593419506462985,52676
0.9436335055019088,51376
0.9994275901545506,37658
0.9639386741524508,55550
1.0,46496
0.17800632911392406,63271
0.7907425265188043,44288
0.08025042686397268,62530
0.6714285714285714,43969
0.8547641073080481,46105
0.08990825688073395,52261
1.0,59552
0.04866180048661801,39204
1.0,55142
0.12647325475974613,34794
0.9970285714285714,63408
0.04224719101123595,35794
0.11998674179648658,54987
0.23065301326170892,31856
0.9495658599667467,36605
0.9310573417301956,49385
0.20384615384615384,34900
0.06204222317966394,45818
0.2148014440433213,57755
0.019508057675996608,56754
0.9900596421471173,49558
1.0,40417
0.038679245283018866,32396
0.21722846441947566,56296
0.9762734362037498,43216
0.07426856714178545,55254
0.06115107913669065,39556
0.03940886699507389,46082
0.9735449735449735,40398
0.13240790176187933,63180
0.05648441030275644,51100
0.8226077224398433,48140
1.0,57061
1.0,45668
1.0,49281
0.9202020202020202,46598
0.03094606542882405,55389
0.0548052456449403,43123
1.0,42553
0.08134731490308231,61459
0.1649122807017544,47058
0.04752851711026616,47780
0.057178371659415785,34556
0.08537763183310798,57126
0.9988571428571429,35680
0.07076350093109869,53211
0.9635581061692969,37112
0.9497466216216216,33820
0.99836867862969,58677
0.1778975741239892,61465
0.9199655765920827,45990
1.0,51742
0.9909956264471315,55962
1.0,39918
0.10322212717422298,51142
0.02139767812428864,46291
1.0,52803
0.03333333333333333,50368
0.04941932295527551,37785
0.04669084315503173,41585
0.7956989247311828,56979
0.9746161078031965,63085
0.05243036592026215,52854
0.975480059084195,59508
0.08442503639010189,43502
0.04663422546634226,58456
0.9949333833739914,31987
0.0519360786724032,52897
0.9958847736625515,39765
0.09398907103825137,39415
1.0,40275
0.03981042654028436,33781
0.0759297520661157,62244
1.0,6486
0.04850322091701402,5540
0.06518246499885243,3824
0.031836880701126814,5779
0.06755373592630501,6001
1.0,4730
1.0,4246
0.06239286938635585,4330
0.030261348005502064,6892
0.07871631849833485,6898
1.0,5530
0.9382050024521824,4899
0.13608695652173913,5606
0.14187380497131932,7158
0.08208321539767903,3831
0.11875112795524273,7243
0.9990381532542482,4338
0.43059490084985835,6695
0.9989165763813651,4035
0.05860597439544808,7229
1.0,5071
0.11170212765957446,7297
1.0,3701
0.01673321924320213,5018
0.9988839285714286,4096
0.05052372150338879,4913
0.02725598526703499,7073
1.0,6359
0.11621187800963081,6381
0.09389671361502347,3806
0.9986029617211511,6205
0.06501950585175553,5289
0.9886841254445522,5716
0.07934099284630393,5591
1.0,5475
0.024298282362798494,6313
1.0,5328
1.0,5470
1.0,7117
0.032497678737233054,4575
0.999562363238512,4912
0.09976720984369804,3782
0.16111111111111112,7606
1.0,6147
0.08413461538461539,5341
0.20392156862745098,6139
0.9995762711864407,3869
0.06144742831133364,3439
0.07602674307545368,7243
1.0,6171
0.019976299305908246,4051
1.0,6979
0.11951558467341672,3402
0.9995828118481435,3895
0.9993935718617344,6974
1.0,6385
0.04283014906571488,6874
1.0,3843
0.840023269342641,5343
0.9988499137435307,3219
0.02375061850569025,3718
0.05675029868578255,6736
0.1269223282071248,4967
0.22275229357798165,4412
0.06083364626361247,4430
0.019972260748959778,5090
0.04521817770743839,4886
1.0,4622
1.0,5019
0.07532296912634115,4131
0.9971509971509972,4680
0.05096153846153846,7088
0.02109124254928932,6060
0.035698348951361,6547
0.09847198641765705,5544
0.04096532143581424,7413
0.043700787401574806,6154
1.0,5818
0.037309769268532154,6240
0.03712641544458883,5068
0.9973664409330324,6991
0.022105554020447636,7097
0.06015037593984962,4370
1.0,7273
0.9989949748743718,5349
0.0767583006069261,4318
0.9995533720410897,4851
0.9530083443126921,4094
1.0,3930
0.018083182640144666,5238
1.0,3729
1.0,3640
0.9995064165844028,5209
0.0734341252699784,4483
1.0,5158
0.05566925910765452,4776
0.9083629893238434,5257
0.9969040247678018,6270
1.0,6496
1.0,6119
0.020803782505910164,95006
1.0,115011
0.23870967741935484,97814
0.12565971349585323,83473
1.0,109177
0.541588492808005,74711
1.0,100219
0.017116876170098955,109839
0.9994490358126722,113550
0.056214317083882304,96092
0.113915857605178,82557
0.9387646432374867,80567
0.028186658315064204,73758
0.042450554751567775,97789
0.872416250890948,83789
0.9949874686716792,83868
0.09446693657219973,84614
0.031191515907673113,72866
1.0,71318
1.0,105993
0.01833146277590722,92244
1.0,73259
0.14984297891431134,114576
1.0,104901
0.0967551622418879,95367
0.9978021978021978,65561
0.08356665948740039,98770
0.04104699583581202,76402
1.0,85596
0.0380517503805175,106444
1.0,91017
0.9956839309428951,96972
0.02203249793445332,68378
0.128,100802
0.057562524811433105,97927
0.05659516202647193,87920
0.9961234299891456,95279
0.9836065573770492,80158
0.9990732159406858,78562
0.9841269841269841,65383
0.10973537266326779,114637
0.12038014783526928,86109
0.043398904887446764,78152
0.07386268255833474,74893
1.0,85722
0.9798270893371758,85348
0.09021639743980493,73418
0.09206039941548953,106689
1.0,102147
1.0,108658
0.011799410029498525,68643
1.0,85504
0.06317539484621779,89993
0.9339469409853817,108130
0.06883891693437356,101483
0.04833141542002301,78028
0.998911860718172,74242
0.05473204104903079,107826
0.8802977051891668,89929
0.06285355122564425,103542
0.976796830786644,69064
1.0,108498
0.10188415910676901,73659
0.8858990944372575,114121
0.11772950245269796,95159
1.0,68724
0.9997207483943032,94086
1.0,89543
1.0,93530
1.0,79509
1.0,94687
0.09852216748768473,99162
0.05751469353484467,70618
0.0489281210592686,82883
0.984375,65476
1.0,93118
0.08839779005524862,107881
0.9309838472834068,105387
0.897608828939301,67879
0.9653786017422381,82641
1.0,97464
0.20470516345860068,84854
0.13024420788979335,69721
0.1212283044058745,11591
0.025720620842572064,95601
0.09945386605346364,80611
0.049511400651465795,8700
0.1540010065425264,9804
0.049297793063915164,13838
0.029142108709888672,10721
0.04788051833955634,14093
1.0,11096
1.0,12739
0.06929133858267716,8952
1.0,12519
1.0,13213
1.0,9568
0.054963544587773416,8857
0.01966675771647091,14040
1.0,8599
0.2060983752503895,14431
0.4116504854368932,9810
0.18214607754733994,12707
1.0,15019
0.1328162869607368,13927
0.06593406593406594,11225
0.08483697372586262,15041
1.0,10632
1.0,14358
0.16497557309282224,15038
0.8898989898989899,12054
1.0,9097
0.04277687148812761,10296
0.06569767441860465,11478
0.06151046405823476,10540
1.0,8269
0.9990654205607477,11266
1.0,13741
1.0,7842
1.0,9657
1.0,11546
0.999031007751938,12778
0.9937320006776216,15373
0.9990671641791045,14473
0.05272547076313181,7948
0.14771682500766167,8444
0.9994583859902509,12280
0.06636225266362253,8997
0.15888954518606024,8611
0.0023612750885478157,14933
0.9989434759640782,12559
0.13963414634146343,14929
0.9995779997186665,14269
0.17822384428223845,15532
0.9971509971509972,10723
0.9998109998109999,11121
0.07507082152974505,13760
0.992707182320442,10401
0.9994484280198566,12745
0.04133016627078385,13176
1.0,10817
0.08064516129032258,15332
0.999451854558743,15535
0.9996587030716724,12134
0.9990840813335776,10493
0.038356164383561646,12953
0.9994520547945206,11997
0.11842650103519668,13333
1.0,14001
0.9994212962962963,13913
0.06980198019801981,15365
0.9992793658419409,15510
0.18133333333333335,8252
0.8885086968919305,14188
0.9906202723146748,12018
0.21897810218978103,12006
0.994136460554371,7963
0.0640973630831643,10703
0.10122699386503067,9525
0.9954829742876998,9993
1.0,8731
0.15524193548387097,9876
1.0,14112
0.15636766334440752,13623
0.14696485623003194,15670
0.058466211085801065,13103
0.10615434711820254,11265
1.0,10329
0.050353792989962155,12556
0.058508604206500954,8540
0.11202389843166542,14172
0.137887413029728,14846
1.0,14027
1.0,12541
1.0,11516
1.0,14465
0.05626515763945028,8151
0.13078070611636003,11126
0.9997222993612885,12333
0.11336032388663968,12746
0.975130890052356,10660
1.0,11113
1.0,13341
0.06619800820152313,13464
0.011728395061728396,12605
